
klingon = {
    meeting : "(n) gep
    melt : "(v) tet
    memory banks : "(n) qawHaq
    menu : "(n) HIDjJolev
    merchant : "(n) Suyp.142] ]
    merchant ship : "(n) SuyDujJ
    mercy : "(n) pung
    merely, just, only : " (adv) neH
    messy, be messy, sloppy : "(v) ghIH
    metal : "(n) bas
    meteor : "(n) chunDab
    midday : "(n) pemjep
    middle, center : "(n) botlh
    midnight : "(n) ramjep
    midnight snack : "(n) ghem
    military : "(n) OL'
    million (num) "uy'",
    mind, brain : "(n) yab
    mind sifter (Klingon psychic tuQDog
    probe) : "(n)
    mine : "(v) tlhil
    miner : "(n) tlhilwI'
    mineral : "(n) tlhil
    minute (of time) : "(n) tup
    misinterpret : "(v) yajHa'
    mission, quest, duty : "(n) Qu'",
    mistake, err, be mistaken, Qagh
    make a mistake : "(v)
    mistake, error : "(n) Qagh
    mix : "(v) DuD
    mixed up, be mixed up, be con- milS
    fused : "(v)
    module : "(n) bobcho'","
    money : "(n) Huch
    month (Klingon) : "(n) jar
    moon : "(n) mas
    moonlight : "(n) maSwov
    morning : "(n) po
    mortal, be mortal : "(v) jubbe'
    mother : "(n) Sos
    mountain, hill : "(n) HuD
    mouth : "(n) nujJ
    mugato : "(n) mughato'
    murder : "(v) chot
    muscle : "(n) Somraw
    mustache : "(n) lochp.143] ]
    mutiny : "(v) gIQ
    myth : "(n) wich
    nacelle : "(n) HanDogh
    nag : "(v) bo J
    name : "(n) pong
    name : "(v) pong
    nap : "(v) Dum
    native : "(n) Sung
    navigate : "(v) chlj
    navigator : "(n) chijwI'
    necessary, be necessary, "ut

    essential : "(v)
    neck : "(n) mong
    necklace : "(n) ghigh
    negative (angle), be ata taH

    negative angle : "(v)
    negotiate : "(v) Sut lh
    neighbor : "(n) jil
    nervous, be nervous : "(v) bit
    Neural : "(n) nural
    Neuralese : "(n) nuralngan
    neutral zone : "(n) neHmaH
    never : " (adv) not
    nevertheless : " (conj) "ach, ‘a
    new, be new : "(v) chu'
    next to, area next to : "(n) retlh
    night : "(n) ram
    nine (num) Hut
    ninth (num) HutDich
    no (answer to a question) (excl) ghobe'
    no, I won't, I refuse (excl) Qo'",
    nobility : "(n) chuQun
    noisy, be noisy : "(v) chus
    nothing, none : "(n) pagh
    nonsense : "(n) Dap
    nose : "(n) ghich
    nostril : "(n) tlhon
    not yet : " (adv) we J
    nothing, none : "(n) pagh
    notice : "(v) tu'
    noun : "(n) DIpp.144] ]
    nova : "(n) puyjaqg
    now : " (adv) DaH
    number : "(n) mI '
    numerous, be numerous : "(v) law'
    oath : "(n) "Ip
    Obey : "(v) lob
    object : "(v) bep
    obliterate : "(v) Sang
    observe : "(v) tu'",
    obstruct : "(v) waQ
    obtain : "(v) Suq
    occupy (military term) : "(v) Dan
    occur, happen : "(v) gas
    occurrence, event, wanl'

    phenomenon : "(n)
    ocean : "(n) biQ'ta'",'
    odd, be odd : "(v) Jum
    offend : "(v) maw
    officer : "(n) yas, ‘utlh
    offspring, child : "(n) puq
    often : " (adv) ply
    okay, yes, I will (excl) lug, lu'
    old, be old (not new) : "(v) ngo'
    old, be old (not young) : "(v) gan
    omit : "(v) nop
    once : " (adv) wa'logh
    one (num) wa'
    only, merely, just : " (adv) neH
    Onward, go onward, proceed : "(v) ghos

    open : "(v) posmoH
    open, be open, opened : "(v) pos
    opinion : "(n) vuD
    opponent, adversary : "(n) ghol
    opportunity : "(n) "eb
    option, possibility : "(n) DuH
    or, and/or (joining nouns) : " (conj) JOq
    or, and/or (joining sentences) qoj
    : " (conj)
    or, either/or (joining nouns) ghap
    : " (conj) p.145,
    or, either/or (joining sen- pagh
    tences) : " (conj)
    Orange, be orange, red : "(v) Dog
    orbit : "(v) bav
    order, command : "(v) ra'
    Organia : "(n) "orghenya'
    Organian : "(n) "orghenya'ngan
    Organian Peace Treaty : "(n) "orghenya'
    rojmab
    organization, federation : "(n) Divl'
    Origin : "(n) mung
    outside : "(n) Hur
    overhead, area overhead : "(n) Dung
    override : "(v) ngep
    overtake, pass : "(v) Jus
    pain : "(n) "oy'",
    pajamas : "(n) nivnav
    palm (of hand) : "(n) toch
    panic : "(v) 1Im
    pants : "(n) yopwaH
    paper : "(n) nav
    paper clip : "(n) mavjop
    parallel, be parallel, go Don
    parallel to : "(v)
    parallel course : "(n) HeDon
    participate : "(v) jes
    partner : "(n) goch
    party, group : "(n) ghom
    pass : "(v) Jus
    passenger : "(n) raQpo'
    passionate, be passionate nong
    : "(v)
    patient : "(n) SID
    patient, be patient : "(v) Cuv
    patrol : "(v) nglv
    pay attention : "(v) gim
    pause : "(v) yev
    pay for : "(v) DIL
    peace : "(n) roy
    peace, make peace : "(v) rojp.146] ]
    peace treaty : "(n) rojmab
    penalty : "(n) jiIp
    percent : "(n) vatlhvl'
    perfect, be perfect, exact : "(v) pup
    perhaps : " (adv) chag
    permit : "(n) chaw'
    allow, permit : "(v) chaw'
    person (humanoid) : "(n) ghot, nuv

    persuade : "(v) pon
    pet : "(n) SaJ
    pet, stroke : "(v) yach
    phaser : "(n) pu'
    phaser banks : "(n) pu'DaH
    phaser crew : "(n) pu'beg
    phaser pistol : "(n) pu'HIch
    phaser rifle : "(n) pu'beH
    phenomenon, event, wanl'
    occurrence : "(n)
    physician, doctor : "(n) Qel
    pick up : "(v) woH
    pickle (cucumber) : "(n) Hurgh
    pity : "(v) vup
    place : "(v) lan
    plan : "(v) nab
    planet : "(n) yuQ
    planetoid : "(n) yuQHom
    plant : "(v) poch
    plastic : "(n) mep
    play : "(v) reH
    play a game : "(v) Quy
    plead, beg : "(v) goy'
    pleased, be pleased : "(v) bel
    pleasure : "(n) bel
    poison : "(n) tar
    ponytail : "(n) DaQ
    ponytail holder : "(n) choljaH
    popular, be popular : "(v) Qat
    population : "(n) roghvaH
    possess, have : "(v) ghaj
    possibility, option : "(n) DuH
    possible, be possible : "(v) DuHp.147] ]
    postpone : "(v) lum
    power (political) : "(n) woQ
    power, energy : "(n) Hos
    powerful, be powerful : "(v) HoSghaj
    practice, train, prepare : "(v) geq
    precede : "(v) nung
    predecessor : "(n) nubwI'
    prefer : "(v) mas
    prefix : "(n) moHag
    prepare for, be alerted to : "(v) ghuH
    prepare, train, practice : "(v) geq
    prepared, be prepared (to ghus
    launch) : "(v)
    present : "(v) much
    present, be present (not SaH
    absent) : "(v)
    presentation : "(n) much
    preserve : "(v) chog
    press down : "(v) "uy
    prevent, block : "(v) bot
    primitive, be primitive : "(v) lutlh
    prison, jail : "(n) bIghHa'
    prisoner : "(n) qama '
    privilege : "(n) DIb
    prize : "(n) tev
    problem, be a problem, be gay'
    a hassle : "(v)

    proceed on a course, go ghos
    Onward : "(v)
    proclaim : "(v) maq
    procrastinate : "(v) lum
    produce : "(v) ling
    program (a computer) : "(v) ghun
    progress : "(n) Ser
    progress : "(v) tlhetlh
    prohibit : "(v) bot
    project : "(n) jinmol
    project, put on (screen) : "(v) Hotlh
    promise : "(v) lay'
    promote : "(v) num
    propel : "(v) vo'p.148] ]
    prosper, be prosperous : "(v) chep
    protect : "(v) QOan
    proud, be proud : "(v) Hem
    prove : "(v) tob
    punish : "(v) Hup
    pupil (of eye) : "(n) lur
    purchase : "(v) je'",
    pure, be pure : "(v) watlh
    purposely, on purpose, chich
    intentionally : " (adv)
    puSh : "(v) yuv
    put down : "(v) roQ
    put on (clothes) : "(v) tuQmoH
    put on (screen), project : "(v) Hotlh
    putrid, be putrid : "(v) ngim
    guadrotriticale : "(n) loSpev
    qualified, be qualified : "(v) "um
    Quarrel : "(v) Sol
    quest : "(n) Qu'",
    question, interrogate : "(v) yu'",
    guickly : " (adv) nom
    quiet, be quiet : "(v) tam
    quit : "(v) bup
    race (type, sort, class) : "(n) Segh
    radan (crude dilithium Dom
    crystal) : "(n)
    raid : "(v) weH
    rain : "(v) Sis
    raise : "(v) pep
    range, distance : "(n) chug
    ransom : "(n) voHDajybo'
    rare, be rare : "(v) qub
    raw, be raw, unprocessed : "(v) tlhol
    ray : "(n) tlH
    reach : "(v) Sich
    read : "(v) laD
    ready (excl) "eH
    ready, standing by (excl) SuH, Su'
    realize : "(v) tlhojp.149] ]
    reason : "(n) meq
    reason : "(v) meq
    rebel : "(n) lotlhwI'
    rebel : "(v) lotilh
    receive : "(v) Hev

    recline, lie : "(v) Oot
    recognize : "(v) ghov
    recommend, suggest : "(v) chup
    record : "(n) ta

    record : "(v) gon

    red, be red, orange : "(v) Dog
    refuge : "(n) luligh
    refuse, I refuse (excl) Qo'",
    region : "(n) sep

    regret : "(v) pay
    Regulan : "(n) reghuluSngan
    Regulan bloodworm : "(n) reghulus 'Iwghargh
    Regulus : "(n) reghulus
    reign, rule : "(v) che'

    relax, rest : "(v) les
    relieve : "(v) Son
    religion : "(n) lalDan
    rely on : "(v) WuV

    remain : "(v) ratlh
    remember : "(v) qaw

    remind : "(v) QawmoH
    remote, be remote, far : "(v) Hop
    remove, take off : "(v) teq

    Remus : "(n) ri[ymus
    rendezvous : "(v) ghom
    repair : "(v) tL'",

    reply : "(v) Jang
    report, tell : "(v) ja'",
    represent : "(v) "Os
    require : "(v) poQ

    rescue : "(v) toD
    research : "(v) OQul
    resemble : "(v) rur

    resent : "(v) qeH

    resign : "(v) pajJ
    resource : "(n) Supp.150] ]
    resources : "(n) JO

    respect : "(v) VuV
    responsible, be responsible : "(v) ngoy'
    rest, relax : "(v) les
    restaurant : "(n) Oe'",
    restless, be restless : "(v) ngojJ
    retaliate : "(v) noD
    retreat : "(v) HeD

    return : "(v) chegh
    reveal, show : "(v) "ang
    revenge : "(n) bortas
    revolt : "(v) Daw'
    revolt, revolution : "(n) Daw'

    rich, be rich : "(v) mip

    ride : "(v) ligh
    ridicule : "(v) nuS

    rifle : "(n) beH

    right (side) : "(n) niH

    right, be right, correct : "(v) lugh

    ring (for finger) : "(n) Oeb

    river : "(n) bIQtIq
    roam, travel, rove : "(v) leng

    rob : "(v) Hej

    robe : "(n) mop

    robot : "(n) qoq
    rock, stone : "(n) nagh
    Romulan : "(n) romuluSngan
    Romulus : "(n) romulus
    room : "(n) pa'
    rope, line : "(n) tlhegh
    rotten, be rotten : "(v) non
    rough, be rough : "(v) ghegh
    round up : "(v) lig
    route, course : "(n) He

    rove, roam, travel : "(v) leng
    rover (grammatical term) : "(n) lengwI'
    rude, be rude : "(v) Doch
    ruins : "(n) pigh
    rule, reign, run : "(v) che'",
    rumor, gossip : "(n) Jos

    run, jog : "(v) getp.151,
    run, rule : "(v) che'",
    ruthless, be ruthless : "(v) wlH
    Sabotage : "(v) Sorgh
    saccharin : "(n) HaQchor
    sad, be sad : "(v) "TO
    saloon, bar : "(n) tach
    salute : "(v) van
    same, be the same : "(v) rap
    satellite : "(n) SIbDOH
    satisfied, be satisfied : "(v) yon
    Satisfy : "(v) yonmoH
    save, keep : "(v) pol
    save, rescue (Vv) toD

    scan : "(v) Hotlh
    scanner : "(n) HotlhwI'
    scare : "(v) ghlj
    scatter, disperse : "(v) ghomHa'
    scavenge : "(v) gor
    school : "(n) DuSaQ
    science : "(n) OeD
    science officer : "(n) QeDpin
    scientist : "(n) tej
    scold : "(v) qun
    scream, cry out, shout : "(v) jach
    screen, viewing screen : "(n) jIH
    search for, seek, look for : "(v) nej
    second (num) cha'DIch
    second (of time) : "(n) lup
    secret : "(n) pegh
    secret, keep something secret : "(v) pegh
    section : "(n) ‘ay'
    sector, zone : "(n) mich
    security : "(n) Hung

    see : "(v) legh
    seek, search for : "(v) nej
    select : "(v) wiv
    self-confident, be self-confident : "(v) jeQ
    selfish, be selfish : "(v) mut
    sell : "(v) ngev
    send : "(v) ngeHp.152] ]
    sensor : "(n) noch
    sentence : "(n) mu'tlhegh

    separate : "(v) chev
    sergeant : "(n) bu'
    serious, be serious : "(v) Sagh
    serpent, worm : "(n) ghargh
    servant : "(n) toy'wI'
    serve (a master) : "(v) toy'
    serve (food) : "(v) jab
    set up, establish : "(v) cher
    seven (num) Soch
    seventh (num) SochDIich
    several, be several : "(v) puS
    Shadow : "(n) Olb
    Shame : "(v) tuHmoH
    sharp, be sharp : "(v) Jey
    she, he, her, him (pro) ghaH
    Sherman's Planet : "(n) SermanyuQ
    shield : "(n) yoD
    shield : "(v) yoD
    shine, be shiny : "(v) boch
    ship, vessel : "(n) Duy
    shocked, be shocked, dumbfounded yay'

    : "(v)
    shoe : "(n) waq
    Shoot : "(v) bach
    Shore leave : "(n) leSpoH
    Shortcut : "(n) qigh
    shot : "(n) bach
    Shoulder : "(n) volchaH
    shout, scream, cry out : "(v) jach
    show, display (picture) : "(v) cha'
    show, reveal : "(v) "ang
    shut : "(v) SoQmoH
    shut, be shut : "(v) SoQ
    sick, be sick, ill : "(v) rop
    side : "(n) Dop
    Sight (with gunsight) : "(v) puS
    Sign (a treaty) : "(v) gi'",
    Silence : "(v) tammoH
    silly, be silly : "(v) Doghp.153] ]
    Simple, be simple : "(v) nap
    Simultaneous, happen simultaneously quq

    : "(v)
    Sin : "(v) yem
    Sincere, be sincere : "(v) "TL
    Sir : "(n) qaH
    Sister : "(n) be'nI'
    sit : "(v) ba'",
    Situation : "(n) ghu'
    SlxX (num) jJav
    Sixth (num) javDich
    skilled, be skilled : "(v) po'
    skin : "(n) Dir
    skin : "(v) Surgh
    sky : "(n) chal
    sleep : "(v) Qong
    Slightly, a little bit : " (adv) 1loQ
    slingshot : "(n) moy'bI'
    slit : "(v) ST J
    Sloppy, be sloppy, messy : "(v) ghIH
    SlowIy : " (adv) Olt

    sly, be sly : "(v) "ong
    small, be small : "(v) mach
    smart, be smart : "(v) val
    smear : "(v) ngoH
    smell, emit odor : "(v) He'
    smell, sense odors : "(v) largh
    smoke : "(n) tlhich
    smooth, be smooth : "(v) Hab
    snow : "(v) peD
    so, then, thus, in that case : " (adv) vay
    so, well (excl) toH
    society : "(n) nuqh
    socks : "(n) paSlogh
    soft, be soft : "(v) tun
    soldier : "(n) mang
    soldiers : "(n) negh
    solid, be solid : "(v) Sub
    solution (liquid) : "(n) tas
    somebody, something, anybody, vay'
    anything : "(n)p.154,
    sometimes : " (adv) rut
    somewhere : "(n) vogh
    son : "(n) puq loD
    soon : " (adv) tugh
    sore : "(n) "oy'",
    sore, be sore : "(v) "oy'",
    sorry, be sorry : "(v) Qos
    sour, be sour : "(v) wlb
    source : "(n) Hal
    Space : "(n) logh
    Space station : "(n) tengchaH
    speak : "(v) jatlh
    special, be special, exceptional : "(v) le'
    species : "(n) mut
    specimen : "(n) chovnatlh
    speech (vocal sounds) : "(n) OlIch
    speech, lecture, address : "(n) SoQ
    sphere : "(n) moQ
    spin : "(v) Ding
    Spine : "(n) pip
    spy : "(n) ghoqwlL'
    spy : "(v) ghog
    squadron : "(n) nawlogh
    Stab : "(v) DuQ
    Stand : "(v) Qam
    standing by, ready (excl) SuH, Su'
    Star : "(n) Hov
    star base : "(n) "ejyyo'waw'
    star system : "(n) Hovtay'
    Starfleet : "(n) "ejyo'
    starship, starship class : "(n) "ejDo'
    Station, duty station : "(n) yaH
    status : "(n) Dotlh
    steal : "(v) niH
    steam : "(n) Ses
    step on : "(v) gho'
    Sticky, be sticky : "(v) Hum
    sting : "(v) "aw'
    stink : "(v) He'So"
    stomach : "(n) burgh

    stone, rock : "(n) naghp.155] ]
    stoop : "(v) JoD

    stop, cease : "(v) mev

    storm : "(v) Jev

    story : "(n) lut
    strange, be strange : "(v) HuJ
    strategy : "(n) Dup
    strength : "(n) Hos

    strike, impact : "(v) mup

    stroke, pet : "(v) yach
    strong, be strong : "(v) Hos
    structure, building : "(n) gach
    stubborn, be stubborn : "(v) mul

    student : "(n) ghojwI'
    study : "(v) HaD

    Stuff : "(v) ghoD
    stupid, be stupid : "(v) OIp
    sublight speed : "(n) gho'Do
    substitute : "(v) tam
    succeed, work, function : "(v) Qap
    success : "(n) Qapla'
    suddenly : " (adv) pay'

    suffer : "(v) bech
    sufficient, be sufficient : "(v) yap

    suffix : "(n) mo jaQ
    suggest, recommend : "(v) chup
    Suicide, commit suicide : "(v) HoH'egh
    superior : "(n) moch
    superior, be superior : "(v) niv
    support (military term) : "(n) ngaq
    surface (of a planet) : "(n) ghor
    Surgery : "(n) Haq
    surprise : "(v) mer
    Surrender, give up : "(v) jegh
    surround : "(v) Dech
    Suspect, be suspect : "(v) nub
    suspicious, be suspicious : "(v) pIH
    Swallow : "(v) ghup

    Swear, vow : "(v) "Ip

    Switch : "(n) leQ

    Sword : "(n) Tetlh
    system : "(n) patp.156] ]
    tactical display : "(n) wIy
    tactical officer : "(n) ya

    tactics : "(n) to'",

    take : "(v) tlhap

    take action : "(v) vang

    take away : "(v) nge'

    take care of, care for : "(v) Qorgh

    take down : "(v) jotlh

    take form, build up : "(v) chen
    take off, remove : "(v) teq

    take out, get out : "(v) lel

    target : "(n) DoS
    targets : "(n) ray'

    task, chore : "(n) Qu'",

    tax : "(v) rup

    teach, instruct : "(v) gho jmoH
    teachings : "(n) paQDI'norgh

    technician : "(n) chamwI'
    tell, report : "(v) ja'",
    Tellun Star System : "(n) telun Hovtay'
    temperature : "(n) Hat
    temple (Structure) : "(n) chirgh
    temporary, be temporary : "(v) ru'
    tempt : "(v) tlhu'moH
    tempted, be tempted : "(v) tlhu'
    ten (combining form) (num) maH
    ten (num) wa'maH
    ten thousand (num) netlh
    tenth (num) wa'maHDIch
    Terran : "(n) tera'ngan
    that (previous topic) (pro) "e', net
    them, they (capable of using language) chaH

    (pro)
    them, they (incapable of language) bIH

    (pro)
    then, thus, in that case, so : " (adv) vay
    theory : "(n) nger
    theragen : "(n) Oab
    there, over there, thereabouts : "(n) pa'
    they, them (capable of using language) chaH

    (pro) p.157,
    they, them (incapable of language) bIH

    (pro)
    thief : "(n) niHwI'
    thin, be thin : "(v) lang
    thing : "(n) Doch
    think : "(v) Qub
    think only about, concentrate on, bus

    focus on : "(v)
    third (num) we jDIch
    thirsty, be thirsty : "(v) "OF
    thousand (num) SaD, SanID
    threaten : "(v) buQ
    three (num) we J
    throat : "(n) Hugh
    throw away : "(v) woD
    thrust : "(v) ghos
    thruster : "(n) vj
    thrusters : "(n) chuyDaH
    thus, so, in that case : " (adv) vay
    tickle : "(v) gotlh
    tight, be tight : "(v) Oey
    tighten : "(v) QeymoH
    time : "(v) poH
    time, period of time : "(n) poH
    tired, be tired : "(v) Doy'
    toe : "(n) yaD
    together, be together : "(v) tay'
    toilet : "(n) puch
    tolerate : "(v) chergh
    tomorrow : "(n) wa'leS
    tongue : "(n) jat
    tooth : "(n) Ho'",
    toothache : "(n) Ho'","oy'
    topaline : "(n) toplin
    torpedo : "(n) peng
    torpedoes : "(n) cha

    torpedo tube : "(n) Cchetvli', DuS
    torture : "(v) joy'
    touch, feel : "(v) Hot
    tough, be tough : "(v) rotlh
    toxic, be toxic : "(v) SuQp.158] ]
    trade : "(v) mech
    tradition : "(n) lurDech
    train, prepare : "(v) geq
    traitor : "(n) maghwI'
    transact : "(v) Huq
    transceiving device (for data) : "(n) HabllI'
    transfer : "(v) Qay
    translate : "(v) mugh
    translator : "(n) mughwlL'
    transmission (of data) : "(n) jabbI'ID
    transmit data (to a place) : "(v) LI'",
    transmit data (away from a place) : "(v) lab
    transport : "(v) lup
    transport beam : "(n) Jol
    transport room : "(n) jolpa'
    transporter ionizer unit : "(n) jolvoy'
    travel, roam : "(v) leng
    treason : "(n) "urmang
    treaty : "(n) mab
    tree : "(n) Sor
    tremor, experience a tremor : "(v) Qom
    tribble : "(n) ylIH
    trick : "(v) toy
    tricorder : "(n) Hogra'
    trifling, be trifling, trivial, ram
    unimportant : "(v)
    trillium : "(n) DIlyum
    trim (hair) : "(v) chip
    trip : "(n) leng
    triumph, victory : "(n) yay
    trivial, be trivial, trifling, ram
    unimportant : "(v)
    troops : "(n) QaS
    trouble : "(n) Seng
    trouble, cause trouble : "(v) Seng
    Troyius : "(n) Doy'yuS
    truce : "(n) rojHom
    true, be true : "(v) teH
    trunk (of body) : "(n) ro
    trust, have faith in : "(v) Voq
    truth, tell the truth : "(v) vitp.159] ]
    try : "(v) niID
    tube, torpedo tube : "(n) Cchetvli', DuS
    tunic : "(n) yivbeH
    tunnel : "(n) "och
    turn : "(v) tlhe'",
    twice : " (adv) cha'logh
    twilight : "(n) choS
    two (num) cha'
    ugly, be ugly : "(v) moH
    unconditional surrender : "(n) Doghjyey
    unconscious, be unconscious (Vv) vul
    under, area under : "(n) bing
    underground : "(n) wutlh

    understand : "(v) yal

    undress : "(v) tuQHa 'moH

    uneasy, be uneasy : "(v) bit, jotHa'

    unhappy, be unhappy : "(v) QuchHa'

    uniform : "(n) HIp

    unimportant, be unimportant, ram
    trivial : "(v)

    uninhabited, be uninhabited, empty, chim
    deserted : "(v)

    uninteresting, be uninteresting : "(v) getlh

    United Federation of Planets : "(n) yuQjI jDIivi'

    universe : "(n) ‘u'",

    unprocessed, be unprocessed, raw : "(v) tlhol

    unusual, be unusual : "(v) motlhbe'

    upside down, be upside down : "(v) yoy

    urgent, be urgent : "(v) pav

    us, we (pro) maH

    use : "(v) lo'",

    useful, be useful : "(v) 1T'",

    usual, be usual : "(v) motlh

    vacate : "(v) geD

    vacation, take a vacation : "(v) ghIQ

    valley : "(n) ngech

    valuable, be valuable : "(v) lo'laH

    vanish : "(v) ngab

    variety : "(n) Sarp.160] ]

    various, be varied : "(v) Sar

    vegetation : "(n) tI

    vein : "(n) "aD

    velocity : "(n) Do

    vent : "(n) yib

    verb : "(n) wot

    verify : "(v) "ol

    vertical, be vertical : "(v) chong

    vessel, ship : "(n) Duy

    vicious, be vicious : "(v) nas

    victory, triumph : "(n) yay

    viewing screen : "(n) jIH

    violent, be violent : "(v) ral

    visit : "(v) Such

    visual display : "(n) HaSta

    vocabulary : "(n) mu'tay'

    voice : "(n) ghogh

    volunteer : "(v) Sap

    vow, Swear : "(v) "Ip

    voyage : "(n) leng

    Vulcan (person) : "(n) vulgangan

    Vulcan (planet) : "(n) vulgan

    vulgar, be vulgar : "(v) Qut

    wait (for) : "(v) Los

    wake (Someone) up : "(v) vemmoH

    wake up, cease sleeping : "(v) vem

    walk : "(v) yit

    want : "(v) neH

    war : "(n) ves

    warn : "(v) ghuHmoH

    warp drive : "(n) pivghor

    washroom : "(n) puchpa'

    watch : "(v) bejJ
    water : "(n) bIO
    wave, flap, flutter : "(v) Jog
    we, uS (pro) maH
    weak, be weak : "(v) pu
    weapon : "(n) nuH
    wear (clothes) : "(v) tuQ
    week (Klingon) : "(n) Hoghp.161] ]
    well done, very good (excl) majQa'
    well, so (excl) toH
    what do you want? (greeting) (excl) nuqneH
    what? (ques) nuq
    when? (ques) ghorgh
    where? (ques) nuqDaq
    white, be white : "(v) chis
    who? (ques) "Iv
    why? (ques) qatlh
    wife : "(n) be'nal
    wind, breeze : "(n) Sus
    woman : "(n) be'",
    won't, I won't, I refuse (excl) Qo'",
    wonderful, be wonderful, great : "(v) Dun
    woods, forest : "(n) ngem
    word : "(n) mu '
    work, function : "(v) Qap
    work, toil : "(v) vum
    worm, serpent : "(n) ghargh
    worsen : "(v) "argh
    worthless, be worthless : "(v) lo'laHbe'
    write : "(v) ghitlh
    writing system, Klingon writing
    system : "(n) pigaD
    yawn : "(v) Hob
    year (Klingon) : "(n) Dis
    years ago : "(n) ben
    years from now : "(n) nem
    yellow, be yellow, blue, green : "(v) SuD
    yes, Okay, I will (excl) lug, lu'
    yes, true (answer to yes/no guestion) HIja', HISlaH
    (excl)

    yesterday : "(n) wa'Hu'
    you (plural) (pro) tlhiIH
    you (pro) SOH
    young, be young : "(v) Qup
    zero (num) pagh
    zone, sector : "(n) 
